Change,  860998,  13073
Add,  858726,  13077
Change,  893647,  13077
Change,  839151,  13078
Change,  877925,  13024
Change,  1033003,  15728
Change,  1033170,  13090
Change,  794663,  13084
Change,  987428,  14376
Change,  927366,  13077
Add,  535530,  11092
Add,  816417,  13081
Change,  871463,  13084
Change,  839202,  13088
Change,  1044544,  21476
Change,  942971,  13073
Change,  884954,  13024
Change,  858705,  13024
Change,  884855,  15728
Change,  1056006,  13077
Add,  953799,  13007
Change,  878005,  15249
Change,  919448,  13007
Change,  877937,  13079
Change,  943024,  13066
Change,  1168618,  13081
Change,  942959,  13090
Change,  1079461,  13084
Change,  860982,  13088
Change,  1116299,  13084
Change,  964940,  13081
Change,  999428,  13007
Change,  800663,  13078
Change,  1168617,  13081
Change,  884993,  13091
Change,  885036,  15249
Change,  973309,  13078
Change,  839324,  13007
Change,  1056030,  13081
Change,  1033161,  13077
Change,  1075439,  15862
Add,  867653,  15728
Change,  893588,  13081
Change,  800467,  13088
Change,  839320,  13078
Change,  1075413,  13024
Add,  574045,  11098
Change,  495638,  10988
Change,  839248,  13084
Add,  860973,  13077
Change,  483779,  10418
Change,  987395,  13077
Add,  533129,  11098
Change,  1116284,  14376
Change,  893682,  13048
Change,  942960,  13090
Change,  927395,  14376
Change,  1168579,  17158
Change,  839234,  13078
Change,  1009206,  13081
Add,  511969,  10988
Change,  861003,  13081
Change,  884996,  13073
Change,  942961,  13090
Change,  800287,  13090
Change,  847901,  15728
Add,  867668,  13077
Change,  893582,  13073
Add,  816360,  13084
Add,  867697,  13081
Change,  1075492,  13082
Change,  1033194,  13007
Change,  943073,  13007
Change,  893674,  13081
Change,  987394,  15862
Change,  1033110,  13049
Add,  839283,  13088
Change,  1009162,  15728
Change,  853481,  15862
Change,  800520,  13082
Change,  1033069,  13082
Change,  831392,  13077
Add,  823924,  13077
Add,  964886,  13084
Change,  999428,  13007
Change,  942946,  13079
Change,  1033013,  15862
Change,  893707,  15249
Change,  853361,  14376
Change,  919400,  13077
Change,  1116239,  17158
Change,  943063,  13048
Change,  1033131,  13024
Change,  839356,  13083
Change,  863498,  13049
Change,  1032993,  13024
Add,  1033025,  13088
Change,  1116323,  13049
Change,  1116289,  13078
Change,  999447,  13078
Change,  927364,  13077
Change,  878069,  13073
Change,  942966,  13091
Add,  617872,  10417
Change,  800382,  13090
Change,  1033059,  13007
Change,  1033164,  13088
Change,  885016,  13078
Change,  860956,  13024
Change,  858722,  15862
Change,  853322,  13024
Add,  594137,  10417
Change,  800270,  13073
Change,  893701,  13084
Change,  1157461,  13081
Change,  893551,  13066
Change,  808570,  13007
Change,  884985,  13090
Change,  1044601,  13078
Change,  808564,  13062
Add,  586139,  11098
Add,  542817,  11098
Change,  953762,  13077
Add,  586136,  11092
Change,  884953,  13024
Add,  847776,  13081
Change,  878053,  13088
Add,  853447,  13007
Change,  839258,  15109
Change,  910775,  17158
Change,  831517,  15109
Change,  919383,  13024
Add,  494966,  10988
Change,  847851,  13083
Change,  893553,  13079
Change,  1033068,  13082
Change,  1033153,  15862
Change,  794653,  13062
Change,  860952,  13024
Change,  885035,  15249
Add,  517501,  10988
Change,  878006,  15249
Change,  800361,  12989
Change,  794661,  13084
Change,  884899,  13081
Change,  1009209,  14376
Change,  953745,  15728
Change,  893621,  15249
Change,  794727,  13024
Change,  927413,  13084
Change,  987562,  13088
Add,  557333,  11092
Change,  953741,  17158
Change,  853394,  13024
Change,  1044578,  13088
Change,  839277,  13077
Change,  858754,  13081
Change,  884957,  13024
Add,  617880,  10418
Change,  1033182,  13081
Change,  878044,  15862
Add,  831449,  13089
Change,  1075458,  13073
Change,  884980,  13088
Add,  884960,  15728
Change,  987372,  13024
Add,  1009209,  14376
Change,  884903,  14376
Change,  1185753,  13079
Change,  893590,  13081
Change,  853454,  13084
Add,  858722,  15862
Add,  858750,  13073
Change,  1020271,  15862
Change,  853467,  15728
Add,  533130,  11098
Change,  816312,  13088
Change,  847782,  14376
Add,  861012,  13048
Change,  1157484,  13084
Change,  999438,  13084
Change,  878034,  15728
Change,  884870,  13077
Change,  1116289,  13078
Change,  893584,  13073
Add,  847756,  13077
Change,  839133,  13073
Change,  893604,  13078
Add,  574043,  11098
Change,  943008,  13024
Add,  943033,  13077
Add,  559700,  11098
Change,  884902,  14376
Change,  485634,  10418
Change,  884926,  13082
Change,  877965,  13073
Change,  1075419,  17158
Add,  1033182,  13081
Add,  823986,  13089
Change,  927345,  13024
Add,  500469,  11098
Add,  847759,  13077
Change,  800411,  13062
Change,  800327,  13007
Change,  893691,  13007
Change,  1044595,  14376
Change,  877993,  13007
Add,  884990,  13091
Add,  617871,  10417
Change,  893635,  13066
Change,  1033074,  13077
Add,  839279,  13077
Change,  1168677,  13088
Change,  987397,  13077
Change,  878076,  13081
Change,  860980,  13088
Add,  861039,  15249
Change,  1116234,  21476
Add,  853456,  13082
Add,  594324,  10417
Change,  878004,  15249
Change,  1033035,  13073
Change,  831435,  13007
Change,  893639,  13079
Change,  853456,  13082
Change,  1033019,  13077
Change,  483737,  10418
Add,  542821,  11098
Change,  877945,  13077
Change,  987501,  13073
Change,  1009223,  13007
Change,  878066,  13073
Change,  839100,  13024
Change,  878076,  13081
Change,  847759,  13077
Change,  816300,  13079
Change,  816605,  15109
Change,  884860,  13066
Add,  831407,  13091
Change,  808545,  13081
Change,  1100094,  13024
Change,  942940,  15728
Change,  1033131,  13024
Change,  893626,  13024
Change,  800420,  13007
Add,  793829,  13049
Add,  800507,  13062
Change,  942932,  17158
Change,  861019,  13078
Change,  878050,  13077
Change,  942952,  15862
Change,  847767,  13090
Add,  710590,  12988
Change,  853477,  15862
Change,  943032,  15862
Change,  908474,  13066
Change,  878094,  13007
Change,  839320,  13078
Change,  893612,  13084
Change,  884971,  15862
Add,  578841,  11098
Change,  794635,  13048
Change,  800295,  13091
Change,  884941,  13077
Change,  1075460,  13073
Change,  878103,  13082
Change,  893611,  13084
Add,  566904,  11092
Change,  877998,  13084
Add,  858730,  13077
Change,  1033016,  15862
Change,  927429,  17158
Change,  1033098,  21476
Add,  808524,  13077
Change,  823944,  13081
Change,  839151,  13078
Change,  861011,  13048
Add,  839330,  13084
Change,  1033177,  13081
Change,  878033,  15728
Change,  839335,  13082
Add,  808523,  13077
Change,  953769,  13091
Add,  533124,  11092
Change,  861021,  13007
Change,  893636,  13066
Add,  506108,  10988
Change,  884871,  13077
Change,  483773,  10417
Add,  499297,  11092
Change,  878044,  15862
Change,  885050,  13073
Change,  878086,  13078
Change,  1075463,  13081
Change,  999435,  13084
Add,  593320,  10418
Change,  893642,  15862
Change,  893655,  13088
Change,  853335,  13077
Change,  893688,  13078
Change,  853373,  13078
Change,  1044668,  17158
Add,  566905,  11098
Add,  651258,  10417
Change,  1009173,  15862
Change,  884959,  15728
Change,  1020289,  13091
Change,  800366,  13073
Add,  509603,  11092
Change,  953758,  13077
Change,  893677,  14376
Add,  574038,  11092
Change,  794649,  13007
Change,  1033084,  13082
Change,  861013,  13048
Change,  853440,  13078
Change,  999442,  13082
Change,  877977,  14376
Change,  884877,  13088
Change,  794652,  13062
Change,  942958,  13090
Change,  794732,  13024
Add,  501252,  11098
Change,  942973,  13081
Change,  884905,  13048
Add,  1009168,  13066
Add,  552475,  10988
Delete,  613186,  10417
Change,  999431,  13007
Change,  839108,  13066
Change,  893598,  13048
Delete,  617068,  10417
Change,  1033041,  13081
Change,  927419,  13082
Change,  816357,  13084
Change,  885011,  13048
Change,  893562,  13077
Change,  853335,  13077
Add,  861025,  13007
Change,  1100183,  13077
Add,  816330,  13081
Change,  800475,  13090
Add,  559698,  11098
Change,  987519,  13078
Change,  884960,  15728
Change,  893579,  13091
Add,  517504,  11092
Add,  533117,  10988
Change,  919392,  13066
Add,  593449,  10418
Change,  1100162,  13007
Add,  594145,  10418
Change,  800656,  13091
Change,  878005,  15249
Add,  839313,  13048
Change,  878087,  13078
Change,  1033035,  13073
Change,  893688,  13078
Change,  893577,  13091
Change,  893678,  14376
Add,  574046,  11098
Change,  794642,  13078
Change,  927419,  13082
Change,  1116308,  13083
Change,  1009172,  13079
Add,  552484,  11092
Add,  583689,  11092
Change,  853425,  13081
Change,  861016,  13078
Change,  884895,  13081
Change,  853448,  13007
Add,  533121,  10988
Add,  800455,  13073
Change,  884920,  13084
Change,  953794,  13078
Change,  860966,  13079
Add,  808576,  13084
Change,  794636,  13048
Change,  1033029,  13090
Change,  1100100,  21476
Change,  885051,  15728
Change,  794653,  13062
Change,  861024,  13007
Add,  571673,  11098
Add,  823958,  13078
Change,  884911,  13078
Change,  1032998,  17158
Change,  953770,  13091
Change,  943055,  13081
Change,  1044578,  13088
Change,  1009218,  13078
Add,  574033,  10988
Change,  943043,  13091
Change,  885029,  13084
Change,  1116260,  13077
Add,  987467,  15728
Change,  1033152,  15862
Change,  953751,  13079
Change,  794683,  14376
Change,  893612,  13084
Change,  1033015,  15862
Change,  893540,  13024
Change,  1033141,  15728
Change,  877958,  13091
Change,  893651,  13088
Add,  816310,  13077
Change,  943051,  13073
Add,  893700,  13084
Change,  839297,  13073
Change,  831395,  13088
Change,  893679,  14376
Change,  794629,  13081
Change,  884988,  13090
Change,  794637,  13048
Change,  908488,  13077
Change,  839313,  13048
Change,  893551,  13066
Change,  794669,  13082
Change,  839333,  13082
Change,  893656,  13090
Change,  1168590,  13066
Change,  1020398,  13078
Change,  999479,  13084
Change,  1157435,  13066
Add,  878085,  13048
Add,  557342,  11098
Add,  574032,  10988
Change,  847764,  13088
Change,  1116283,  14376
Change,  1157434,  13066
Change,  943060,  14376
Add,  853459,  13082
Change,  794654,  13062
Change,  1075485,  13084
Change,  861019,  13078
Change,  794656,  13084
Add,  823972,  13084
Add,  542807,  10988
Change,  987431,  13048
Change,  943063,  13048
Add,  559694,  11092
Change,  884848,  13024
Change,  919420,  13073
Change,  987383,  15728
Change,  893606,  13007
Change,  942949,  15862
Add,  867706,  13048
Change,  893614,  13084
Change,  942931,  13024
Change,  885050,  13073
Change,  919402,  13077
Change,  1044596,  14376
Change,  489866,  10417
Change,  800481,  13091
Change,  1033141,  15728
Change,  1116273,  13073
Change,  816366,  13082
Change,  487757,  10417
Change,  800524,  13082
Change,  867709,  13078
Change,  861000,  13081
Add,  578834,  10988
Change,  800504,  13062
Change,  893620,  13082
Add,  853409,  13077
Change,  867657,  13066
Change,  861023,  13007
Change,  884901,  14376
Add,  1100126,  13077
Change,  831558,  13049
Change,  794641,  13078
Change,  964842,  13088
Change,  839212,  13091
Change,  867667,  13077
Change,  861026,  13007
Change,  877923,  13024
Change,  919448,  13007
Add,  1009206,  13081
Change,  1157525,  13072
Change,  858848,  13078
Change,  853338,  13077
Change,  485223,  10418
Change,  877963,  13073
Change,  884998,  13073
Change,  885032,  13082
Change,  943096,  13091
Change,  800504,  13062
Change,  893574,  13090
Add,  557328,  10988
Change,  794637,  13048
Change,  953746,  15728
Change,  884909,  13078
Change,  942990,  13007
Change,  884999,  13081
Change,  893588,  13081
Change,  927381,  13091
Add,  550024,  11098
Add,  559697,  11098
Change,  1185751,  13066
Change,  942992,  13007
Add,  509600,  11092
Change,  853328,  13079
Change,  884975,  13077
Change,  800484,  13081
Change,  953800,  13007
Change,  884874,  13088
Add,  617879,  10418
Change,  1033051,  13078
Change,  884941,  13077
Change,  1033173,  13073
Change,  1168622,  14376
Change,  893708,  15249
Add,  878058,  13090
Change,  953796,  13007
Change,  1100101,  21476
Change,  885018,  13078
Change,  1009208,  13081
Change,  1009184,  13088
Change,  861040,  15249
Change,  853427,  13081
Change,  893558,  15862
Change,  1100144,  13081
Change,  860959,  15728
Change,  1079441,  13081
Change,  800663,  13078
Change,  831414,  14376
Add,  500462,  11092
Change,  884856,  15728
Change,  877949,  13088
Change,  884954,  13024
Change,  839268,  13024
Change,  483773,  10417
Add,  1100100,  21476
Change,  899730,  13073
Change,  853485,  15249
Change,  1033160,  13077
Add,  574045,  11098
Delete,  498106,  10418
Change,  953739,  17158
Add,  554854,  10988
Change,  853370,  13078
Change,  1100144,  13081
Change,  816414,  13089
Change,  831451,  13089
Add,  506710,  11098
Change,  794641,  13078
Change,  1157411,  13024
Add,  533127,  11098
Change,  942995,  13007
Change,  1100186,  13073
Change,  942982,  14376
Add,  853406,  13077
Change,  1044605,  13078
Add,  953757,  15862
Change,  1020250,  13024
Change,  884861,  13066
Change,  893600,  13078
Change,  878084,  13048
Change,  847743,  13024
Change,  1009189,  13090
Change,  1033039,  13081
Add,  884958,  15728
Change,  861007,  14376
Change,  884981,  13088
Add,  1033026,  13088
Change,  910776,  17158
Change,  943074,  13007
Change,  839304,  13081
Add,  867672,  13077
Change,  878125,  13049
Change,  861005,  13081
Change,  800370,  13077
Change,  1157492,  13083
Change,  884926,  13082
Add,  823958,  13078
Change,  1033014,  15862
Change,  1033179,  13081
Change,  943065,  13078
Change,  942970,  13073
Add,  808574,  13084
Add,  511969,  10988
Add,  908553,  13077
Add,  566906,  11098
Change,  495634,  10988
Change,  1044543,  21476
Add,  574035,  10988
Add,  831395,  13088
Add,  550023,  11092
Change,  485222,  10417
Add,  867685,  13091
Change,  877922,  13024
Change,  1033050,  13078
Change,  884904,  13048
Change,  943047,  13091
Change,  1009228,  13084
Change,  893651,  13088
Add,  823956,  13048
Add,  847765,  13088
Change,  1101894,  12989
Change,  1020303,  13081
Change,  953772,  13091
Change,  893583,  13073
Change,  1116230,  13024
Change,  893542,  13024
Add,  823978,  13082
Change,  943080,  13084
Change,  808580,  13082
Change,  794651,  13062
Add,  808556,  13048
Change,  816340,  13048
Add,  987536,  13082
Change,  853419,  13090
Change,  853412,  13088
Add,  964819,  17158
Change,  1009190,  13090
Change,  1033047,  14376
Add,  816318,  13090
Change,  794730,  13024
Change,  919455,  13084
Change,  839257,  15109
Change,  1075417,  21476
Change,  893620,  13082
Change,  943036,  13077
Change,  953751,  13079
Add,  525192,  11098
Change,  800386,  13091
Change,  877924,  13024
Change,  1009198,  13073
Change,  861039,  15249
Add,  823926,  13077
Change,  794733,  13062
Change,  853378,  13007
Change,  839384,  15728
Add,  858722,  15862
Change,  853351,  13091
Change,  1116303,  13082
Change,  893714,  15728
Change,  794732,  13024
Change,  839323,  13007
Add,  613190,  10418
Change,  839305,  13081
Change,  919400,  13077
Add,  800455,  13073
Change,  943096,  13091
Add,  861012,  13048
Change,  943068,  13078
Add,  793829,  13049
Change,  839199,  13077
Change,  893649,  13077
Change,  877939,  15862
Change,  1033082,  13083
Change,  1033209,  13082
Change,  823968,  13007
Change,  999373,  15728
Change,  953773,  13073
Change,  831434,  13007
Add,  816310,  13077
Change,  1033205,  13082
Change,  1020268,  15862
Add,  571663,  10988
Change,  893678,  14376
Change,  893641,  15862
Change,  794626,  13081
Change,  1033154,  15862
Change,  808571,  13007
Change,  1075473,  13078
Change,  484968,  10417
Change,  893682,  13048
Change,  1033037,  13073
Change,  858773,  13078
Change,  847769,  13090
Change,  884884,  13091
Change,  839279,  13077
Change,  853377,  13007
Change,  893655,  13088
Change,  877928,  15728
Change,  893664,  13091
Change,  794635,  13048
Change,  919448,  13007
Change,  884930,  15249
Change,  853456,  13082
Change,  893697,  13084
Change,  839242,  13007
Change,  853359,  14376
Change,  800336,  13082
Change,  860990,  13091
Change,  1171885,  13048
Change,  794656,  13084
Add,  557331,  10988
Change,  1044562,  13079
Add,  867728,  13082
Change,  884889,  13073
Change,  942968,  13073
Add,  525181,  10988
Change,  800495,  13048
Change,  1100150,  14376
Change,  893563,  13077
Change,  1129854,  21476
Change,  1033058,  13007
Change,  919398,  15862
Change,  839198,  13077
Change,  800438,  13089
Add,  542818,  11098
Change,  794651,  13062
Add,  839284,  13088
Change,  999433,  13007
Add,  566903,  11092
Change,  884979,  13088
Change,  1033135,  13024
Add,  1033027,  13088
Change,  1157426,  15728
Change,  498112,  10418
Change,  847786,  13048
Change,  853323,  13024
Change,  831413,  14376
Add,  1079441,  13081
Change,  823954,  13048
Add,  517504,  11092
Change,  858732,  13077
Change,  1144209,  13066
Change,  987406,  13090
Change,  1075417,  21476
Change,  1033053,  13078
Delete,  617503,  10417
Change,  1157487,  13082
Change,  953744,  15728
Change,  953810,  13082
Change,  943003,  13082
Change,  800350,  13024
Change,  794733,  13062
Change,  884912,  13078
Add,  823978,  13082
Change,  1079418,  13077
Change,  831410,  13081
Change,  884884,  13091
Change,  885007,  14376
Change,  839288,  13090
Change,  794673,  13089
Add,  867691,  13073
Change,  847810,  13082
Change,  884850,  13024
Change,  860987,  13090
Change,  884908,  13048
Change,  485632,  10418
Change,  861031,  13084
Change,  877996,  13084
Change,  794637,  13048
Change,  1075468,  14376
Add,  658780,  10417
Change,  893683,  13048
Change,  943009,  13024
Add,  919473,  13084
Change,  878101,  13084
Change,  999507,  13049
Change,  861029,  13084
Add,  867666,  15862
Change,  877959,  13091
Change,  884852,  13024
Add,  964824,  15728
Change,  1044580,  13090
Change,  1033084,  13082
Change,  893543,  13024
Change,  847757,  13077
Change,  1157464,  13081
Change,  884923,  13084
Change,  1033153,  15862
Change,  878001,  13082
Change,  794635,  13048
Change,  1144215,  15862
Change,  878002,  13082
Add,  593316,  10417
Change,  884992,  13091
Add,  1044546,  21476
Change,  893541,  13024
Add,  885037,  15249
Change,  808572,  13084
Change,  847809,  13082
Delete,  498107,  10418
Change,  485628,  10417
Add,  533126,  11092
Add,  506705,  11092
Change,  885066,  13048
Change,  858856,  13049
Change,  893694,  13007
Add,  858770,  13078
Change,  943021,  15728
Change,  839224,  13081
Change,  860994,  13091
Change,  999427,  13078
Change,  884984,  13090
Add,  653649,  10417
Add,  823973,  13084
Change,  860986,  13090
Add,  500468,  11098
Add,  517506,  11092
Change,  853354,  13081
Add,  831439,  13084
Change,  794727,  13024
Change,  1033177,  13081
Change,  853488,  13078
Change,  987369,  13024
Change,  1032994,  13024
Change,  816334,  14376
Change,  1116243,  15728
Add,  893685,  13048
Change,  884879,  13090
Add,  839293,  13091
Add,  964863,  13081
Change,  794723,  12988
Change,  1009169,  13066
Change,  483778,  10418
Change,  1033180,  13081
Change,  942992,  13007
Change,  999431,  13007
Change,  1075424,  15728
Add,  867666,  15862
Change,  893583,  13073
Add,  535532,  11092
Change,  853352,  13091
Add,  1009224,  13007
Change,  893599,  13048
Delete,  498108,  10418
Change,  943026,  13079
Change,  999440,  13082
Change,  1075434,  13079
Change,  485222,  10417
Add,  492748,  10417
Change,  871454,  13077
Change,  1033191,  13078
Change,  893558,  15862
Add,  847787,  13048
Change,  1116266,  13088
