Change,  860998,  13073
Change,  1157451,  13090
Change,  884926,  13082
Change,  893661,  13091
Add,  858730,  13077
Change,  1033066,  13082
Add,  557333,  11092
Change,  893589,  13081
Change,  943037,  13077
Add,  574044,  11098
Change,  1033061,  13084
Change,  871454,  13077
Change,  823984,  13089
Change,  893565,  13088
Change,  839212,  13091
Change,  853353,  13091
Add,  574040,  11092
Change,  942998,  13084
Change,  808528,  13088
Add,  831408,  13081
Change,  808567,  13007
Change,  853469,  15728
Change,  999435,  13084
Change,  853443,  13078
Change,  1100140,  13073
Change,  800423,  13084
Change,  885033,  13082
Change,  878075,  13081
Change,  884975,  13077
Add,  498107,  10418
Change,  884895,  13081
Add,  867664,  15862
Add,  542808,  10988
Change,  800457,  13073
Change,  484974,  10418
Add,  1020273,  13077
Add,  576478,  11092
Change,  884884,  13091
Change,  884917,  13007
Add,  808558,  13078
Change,  999507,  13049
Change,  999438,  13084
Add,  550024,  11098
Change,  884854,  15728
Add,  800492,  13048
Add,  847765,  13088
Add,  953787,  14376
Change,  877961,  13091
Change,  893612,  13084
Change,  893563,  13077
Change,  800524,  13082
Change,  1044558,  13066
Change,  893648,  13077
Add,  839344,  15249
Change,  794639,  13078
Change,  999507,  13049
Add,  823924,  13077
Change,  1009169,  13066
Change,  878055,  13088
Change,  893662,  13091
Change,  1009222,  13007
Change,  884975,  13077
Change,  878088,  13078
Change,  1033024,  13088
Change,  919398,  15862
Add,  823972,  13084
Change,  942953,  13077
Change,  497910,  10418
Add,  793829,  13049
Change,  943069,  13078
Add,  878739,  13088
Change,  794661,  13084
Add,  505568,  11098
Change,  1020336,  13073
Change,  1033154,  15862
Change,  919379,  13024
Change,  794635,  13048
Change,  885033,  13082
Change,  885075,  13024
Change,  927411,  13007
Change,  1116282,  14376
Change,  893608,  13007
Change,  1100103,  21476
Change,  1044562,  13079
Change,  893705,  13082
Add,  566895,  10988
Add,  550028,  11098
Add,  893688,  13078
Change,  943071,  13007
Change,  839146,  13048
Change,  839325,  13007
Add,  794653,  13062
Change,  794647,  13007
Change,  1009227,  13084
Change,  893666,  13073
Change,  1020299,  13081
Change,  999430,  13007
Change,  1100112,  15728
Change,  831377,  13024
Change,  800264,  13066
Change,  1116264,  13088
Change,  1075492,  13082
Add,  831395,  13088
Add,  793897,  13066
Add,  831405,  13091
Change,  1185742,  15728
Change,  831415,  14376
Change,  860959,  15728
Add,  800455,  13073
Change,  800288,  13090
Change,  943079,  13084
Change,  927384,  13073
Add,  527752,  11092
Change,  987417,  13073
Change,  794666,  13082
Change,  800515,  13084
Change,  1009182,  13077
Add,  839343,  15249
Add,  1020321,  13084
Change,  1020257,  15728
Change,  1033042,  13081
Change,  794635,  13048
Change,  943030,  15862
Change,  1009208,  13081
Change,  1116288,  13078
Add,  658778,  10417
Change,  893645,  15862
Change,  884928,  13082
Change,  919436,  13048
Change,  878062,  13091
Add,  1033041,  13081
Change,  1100190,  15862
Change,  999438,  13084
Add,  658511,  10417
Change,  831445,  13082
Add,  943033,  13077
Change,  1116285,  14376
Add,  557335,  11092
Add,  593320,  10418
Add,  987536,  13082
Add,  649525,  10417
Add,  808586,  13089
Change,  884882,  13090
Add,  576484,  11098
Change,  877940,  15862
Change,  878090,  13078
Change,  794652,  13062
Add,  847762,  13088
Change,  884984,  13090
Change,  1116277,  13081
Change,  942970,  13073
Change,  861025,  13007
Change,  863498,  13049
Change,  893574,  13090
Change,  860972,  15862
Change,  839155,  13078
Change,  953733,  13024
Add,  1033025,  13088
Change,  1033197,  13007
Change,  943028,  15862
Change,  794732,  13024
Change,  1157441,  15862
Change,  1033041,  13081
Change,  823964,  13062
Change,  927384,  13073
Change,  1116258,  15862
Change,  1116239,  17158
Add,  816318,  13090
Change,  839111,  13079
Change,  893691,  13007
Change,  893539,  13024
Change,  794650,  13007
Add,  574041,  11092
Change,  884908,  13048
Change,  1100163,  13007
Add,  517506,  11092
Change,  877998,  13084
Add,  658512,  10417
Change,  999426,  13078
Add,  566906,  11098
Change,  884927,  13082
Change,  1075472,  13048
Change,  861002,  13081
Change,  878075,  13081
Change,  860999,  13073
Change,  1079443,  14376
Change,  808579,  13082
Change,  943009,  13024
Change,  964877,  13078
Change,  893589,  13081
Change,  885025,  13084
Change,  884955,  13024
Change,  987442,  13007
Add,  649091,  10418
Change,  942927,  13024
Change,  853400,  13079
Add,  816342,  13078
Change,  853482,  13083
Add,  658776,  10417
Change,  853338,  13077
Change,  953755,  15862
Change,  861002,  13081
Change,  858848,  13078
Change,  927386,  13073
Change,  847773,  13091
Change,  884930,  15249
Change,  987442,  13007
Change,  884863,  13079
Change,  877998,  13084
Change,  893629,  13024
Change,  987440,  13007
Change,  1100149,  14376
Change,  853349,  13090
Change,  885062,  15862
Change,  885033,  13082
Change,  794649,  13007
Change,  884854,  15728
Add,  552485,  11098
Change,  1033224,  21476
Change,  1157454,  13090
Change,  877950,  13088
Change,  893544,  15728
Add,  861017,  13078
Change,  999424,  13078
Change,  999432,  13007
Change,  860958,  15728
Add,  498110,  10418
Change,  893661,  13091
Add,  800507,  13062
Change,  794666,  13082
Add,  1100165,  13084
Change,  1075459,  13073
Change,  831374,  13024
Add,  557328,  10988
Change,  1116230,  13024
Change,  885051,  15728
Change,  884888,  13091
Change,  999437,  13084
Change,  893690,  13078
Change,  987392,  15862
Add,  1044537,  13024
Change,  893655,  13088
Change,  1144276,  13077
Change,  893682,  13048
Change,  884878,  13088
Change,  885016,  13078
Change,  1044614,  13084
Add,  908495,  13090
Change,  1116336,  13078
Change,  1116244,  15728
Change,  893724,  13049
Change,  884962,  15728
Change,  839383,  15728
Add,  557336,  11092
Change,  860970,  15862
Change,  999432,  13007
Change,  839304,  13081
Change,  1033065,  13084
Change,  860959,  15728
Change,  839307,  14376
Change,  987510,  13081
Change,  987526,  13007
Change,  860984,  13088
Change,  794732,  13024
Change,  893616,  13082
Change,  943043,  13091
Change,  1157645,  13072
Change,  884855,  15728
Change,  853433,  14376
Change,  893639,  13079
Change,  953742,  15728
Change,  853459,  13082
Change,  839220,  13081
Change,  1009180,  13077
Add,  535531,  11092
Change,  1157462,  13081
Change,  794648,  13007
Change,  860992,  13091
Change,  794650,  13007
Change,  1100123,  15862
Change,  1033208,  13082
Change,  877990,  13007
Change,  884871,  13077
Change,  800269,  12989
Add,  574041,  11092
Change,  853411,  13088
Change,  853482,  13083
Change,  893597,  13048
Change,  943053,  13081
Add,  1033060,  13007
Change,  878088,  13078
Change,  927356,  13079
Change,  1075456,  13073
Change,  847799,  13007
Change,  1157437,  13079
Change,  853438,  13048
Change,  884927,  13082
Change,  987471,  13066
Change,  1009170,  13066
Change,  1020273,  13077
Add,  853406,  13077
Change,  942968,  13073
Change,  919557,  17158
Add,  823973,  13084
Add,  550022,  11092
Change,  1033153,  15862
Add,  823971,  13007
Add,  571671,  11092
Add,  884974,  13077
Add,  884969,  15862
Change,  973381,  13073
Change,  877999,  13082
Change,  987490,  13090
Change,  884917,  13007
Change,  987535,  13082
Change,  987387,  13066
Change,  885051,  15728
Change,  893563,  13077
Change,  861018,  13078
Change,  847844,  13083
Add,  885011,  13048
Change,  893574,  13090
Change,  800416,  13007
Change,  853397,  13066
Change,  884885,  13091
Change,  884996,  13073
Change,  839384,  15728
Add,  517502,  10988
Change,  878053,  13088
Add,  839279,  13077
Change,  1157485,  13084
Change,  483773,  10417
Change,  885028,  13084
Change,  1100175,  13083
Change,  942951,  15862
Change,  878137,  15249
Change,  884894,  13081
Change,  893697,  13084
Add,  831422,  13048
Change,  1185787,  13048
Change,  1009192,  13090
Change,  853350,  13091
Change,  794671,  13089
Add,  867702,  14376
Change,  878056,  13090
Change,  884871,  13077
Change,  884886,  13091
Change,  1116302,  13084
Add,  651110,  10417
Change,  877948,  13088
Change,  839186,  13024
Add,  823932,  13088
Change,  884891,  13073
Change,  800360,  13079
Change,  893602,  13078
Change,  1009216,  13078
Change,  893626,  13024
Add,  839285,  13088
Add,  617506,  10418
Change,  853328,  13079
Add,  847802,  13084
Change,  1144299,  13072
Add,  831429,  13062
Change,  1075444,  13077
Add,  877942,  15862
Change,  853463,  15728
Change,  942977,  13081
Change,  885070,  13083
Add,  542809,  10988
Change,  943084,  13082
Change,  919386,  15728
Change,  884957,  13024
Change,  877934,  13066
Change,  927366,  13077
Change,  953805,  13084
Change,  794641,  13078
Change,  839247,  13084
Change,  893704,  13082
Change,  893667,  13073
Change,  860978,  13077
Delete,  616567,  10417
Change,  884962,  15728
Change,  893677,  14376
Change,  927390,  13081
Change,  839313,  13048
Change,  927388,  13081
Add,  919428,  13081
Add,  816318,  13090
Change,  893587,  13081
Change,  1009221,  13007
Add,  500455,  10988
Change,  1116267,  13090
Change,  1116279,  13081
Change,  878067,  13073
Add,  574046,  11098
Add,  816314,  13088
Change,  1075452,  13090
Change,  893687,  13078
Change,  1168679,  13072
Change,  884910,  13078
Change,  953783,  13081
Change,  1009185,  13088
Add,  658780,  10417
Change,  794649,  13007
Add,  953764,  13090
Change,  999427,  13078
Change,  893589,  13081
Add,  617507,  10418
Change,  1033023,  13088
Add,  498108,  10418
Change,  853477,  15862
Change,  884995,  13073
Change,  1033054,  13078
Change,  794646,  13007
Change,  861016,  13078
Change,  847767,  13090
Change,  893573,  13090
Change,  794730,  13024
Change,  1033149,  13066
Change,  878070,  13073
Change,  893688,  13078
Change,  1009182,  13077
Change,  860977,  13077
Change,  860995,  13073
Change,  943019,  15728
Add,  816318,  13090
Change,  884914,  13007
Change,  1033142,  15728
Change,  839178,  15249
Add,  816324,  13091
Delete,  617066,  10417
Change,  1157418,  21476
Change,  942983,  13048
Change,  1116258,  15862
Add,  823929,  13088
Change,  1033017,  15862
Add,  613188,  10418
Change,  884924,  13084
Add,  593445,  10417
Add,  498108,  10418
Add,  613190,  10418
Change,  999504,  13049
Change,  1116258,  15862
Add,  562109,  11092
Add,  839343,  15249
Change,  942967,  13091
Change,  847767,  13090
Change,  919391,  13066
Change,  1075435,  13079
Change,  942950,  15862
Change,  884931,  15249
Change,  1185759,  13077
Change,  1144213,  13079
Change,  1020282,  13088
Add,  860971,  15862
Change,  1009176,  15862
Change,  847779,  13081
Change,  884920,  13084
Change,  861019,  13078
Add,  533128,  11098
Add,  593318,  10417
Change,  860963,  13066
Change,  999438,  13084
Change,  919444,  13078
Change,  943036,  13077
Change,  942976,  13081
Change,  853404,  13073
Change,  885071,  13083
Change,  893576,  13091
Change,  1009235,  13082
Change,  884858,  13066
Change,  893599,  13048
Add,  533125,  11092
Change,  1157442,  15862
Add,  999386,  13077
Change,  987440,  13007
Change,  1033000,  17158
Add,  885004,  13081
Change,  1116336,  13078
Change,  999429,  13007
Change,  853333,  13073
Change,  942967,  13091
Change,  1185769,  13090
Add,  557328,  10988
Change,  893663,  13091
Change,  1033131,  13024
Change,  893678,  14376
Change,  800663,  13078
Change,  1020295,  13073
Change,  800528,  13089
Add,  808573,  13084
Add,  578842,  11098
Change,  877967,  13073
Add,  823938,  13091
Add,  867668,  13077
Change,  893563,  13077
Change,  885005,  14376
Change,  808515,  13066
Change,  831387,  13073
Add,  502185,  10988
Change,  942984,  13048
Change,  860966,  13079
Change,  1144212,  13079
Change,  877980,  13048
Change,  953803,  13084
Add,  867733,  15249
Change,  800468,  13088
Add,  628976,  10418
Add,  831408,  13081
Change,  893659,  13090
Change,  1033136,  17158
Change,  1116264,  13088
Change,  1157427,  15728
Change,  927383,  13073
Change,  885034,  13082
Change,  1157427,  15728
Change,  839171,  13082
Change,  884909,  13078
Change,  884887,  13091
Change,  884907,  13048
Change,  861024,  13007
Change,  885031,  13082
Change,  839312,  13048
Change,  860987,  13090
Add,  525178,  10988
Change,  860980,  13088
Change,  884889,  13073
Add,  574035,  10988
Change,  884970,  15862
Change,  927343,  13024
Add,  884966,  13066
Change,  884914,  13007
Change,  1009231,  13082
Add,  800472,  13090
Change,  794642,  13078
Change,  942997,  13084
Add,  816324,  13091
Change,  878094,  13007
Change,  1033199,  13007
Change,  1033020,  13077
Change,  839195,  13077
Change,  794648,  13007
Add,  550020,  11092
Change,  823948,  14376
Add,  793895,  13066
Change,  1100139,  13073
Add,  566898,  10988
Change,  919408,  13088
Change,  800274,  13073
Change,  884973,  15862
Change,  1044597,  14376
Change,  987428,  14376
Change,  877934,  13066
Change,  878046,  13077
Add,  593452,  10418
Change,  878076,  13081
Change,  893606,  13007
Change,  1157475,  13078
Change,  1075439,  15862
Add,  542821,  11098
Change,  884924,  13084
Change,  877965,  13073
Change,  885025,  13084
Change,  839297,  13073
Add,  509606,  11098
Change,  1033061,  13084
Change,  1100096,  13024
Add,  574038,  11092
Change,  816352,  13007
Change,  884890,  13073
Change,  1100094,  13024
Change,  987418,  13073
Add,  1033055,  13007
Change,  831386,  13073
Change,  999439,  13082
Add,  583684,  10988
Add,  617873,  10417
Change,  927376,  13090
Change,  1033066,  13082
Add,  953803,  13084
Change,  1075466,  13081
Change,  884973,  15862
Change,  831395,  13088
Change,  839291,  13090
Add,  559688,  10988
Change,  853441,  13078
Change,  884921,  13084
Change,  893659,  13090
Change,  794637,  13048
Change,  877933,  13066
Change,  1033134,  13024
Change,  794647,  13007
Add,  594145,  10418
Change,  919431,  14376
Change,  884853,  15728
Change,  885009,  13048
Add,  861017,  13078
Change,  877960,  13091
Change,  1033000,  17158
Add,  823942,  13081
Add,  500466,  11098
Add,  839324,  13007
Change,  919399,  15862
Change,  999441,  13082
Change,  1009170,  13066
Change,  999433,  13007
Change,  853485,  15249
Change,  794634,  13048
Delete,  498108,  10418
Add,  594328,  10418
Change,  987421,  13081
Change,  884996,  13073
Change,  893622,  15249
Change,  893587,  13081
Change,  927404,  13078
Change,  987373,  13024
Change,  800524,  13082
Change,  927369,  13088
Change,  1157451,  13090
Change,  853433,  14376
Change,  1079384,  13024
Change,  1075460,  13073
Add,  867732,  15249
Change,  853420,  13090
Change,  808563,  13062
Add,  899722,  13090
Change,  858764,  13048
Change,  861028,  13084
Change,  839262,  15249
Add,  800663,  13078
Change,  794646,  13007
Change,  884852,  13024
Change,  853363,  14376
Change,  884999,  13081
Change,  884969,  15862
Delete,  667961,  10417
Change,  839258,  15109
Change,  884859,  13066
Add,  858731,  13077
Change,  1033165,  13088
Change,  1009192,  13090
Change,  885034,  13082
Change,  860981,  13088
Add,  554857,  11092
Change,  853361,  14376
Change,  1033053,  13078
Change,  885068,  13083
Change,  927400,  13048
Add,  550025,  11098
Change,  823943,  13081
Change,  800462,  13077
Change,  860952,  13024
Add,  557341,  11098
Change,  853406,  13077
Change,  1033175,  13073
Add,  823926,  13077
Add,  571663,  10988
Change,  1100134,  13090
Change,  794681,  14376
Change,  860969,  15862
Change,  943020,  15728
Add,  550021,  11092
Change,  893645,  15862
Change,  1144229,  13090
Change,  1033023,  13088
Change,  999435,  13084
Change,  987389,  13079
Add,  557329,  10988
Change,  800284,  13088
Add,  800526,  13089
Change,  800482,  13081
Change,  831446,  13082
Change,  927401,  13048
Change,  877978,  13048
Change,  1144308,  13049
Change,  884912,  13078
Add,  500462,  11092
Change,  884886,  13091
Delete,  498110,  10418
Add,  492747,  10417
Change,  885030,  13082
Change,  1116244,  15728
Change,  943036,  13077
Change,  943056,  13081
Change,  878052,  13088
Change,  1009225,  13007
Add,  884979,  13088
Change,  839301,  13073
Change,  919448,  13007
Change,  1033054,  13078
Change,  987437,  13007
Add,  649094,  10417
Change,  1075484,  13084
Add,  550021,  11092
Change,  884975,  13077
Change,  973375,  13091
Add,  574033,  10988
Change,  919416,  13091
Change,  893634,  15728
Change,  831540,  13007
Change,  853377,  13007
Change,  816318,  13090
Change,  884916,  13007
Add,  800455,  13073
Change,  893605,  13007
Change,  867711,  13078
Change,  861040,  15249
Add,  545206,  11098
Change,  1033139,  17158
Change,  1033158,  13077
Change,  964913,  13082
Add,  574036,  10988
Change,  919441,  13078
Change,  884969,  15862
Add,  853460,  13082
Change,  919380,  13024
Change,  973268,  15862
Change,  1075487,  13084
Change,  877994,  13084
Add,  593587,  10417
Change,  919391,  13066
Change,  919438,  13048
Change,  927370,  13088
Change,  1168587,  13066
Change,  1168618,  13081
Change,  893680,  14376
Change,  919447,  13007
Change,  860953,  13024
Change,  884955,  13024
Change,  919455,  13084
Change,  861032,  13082
Change,  927351,  13066
Change,  853372,  13078
Change,  953775,  13073
Change,  893709,  15249
Add,  566906,  11098
Change,  987511,  14376
Change,  893715,  13081
Add,  1056014,  13088
Add,  557330,  10988
Change,  649090,  10418
Change,  853439,  13048
Change,  858750,  13073
Change,  878047,  13077
Change,  1044537,  13024
Change,  853363,  14376
Add,  861020,  13078
Change,  893715,  13081
Add,  927398,  13048
Change,  1033173,  13073
Change,  1075441,  13077
Change,  824071,  15249
Add,  525191,  11098
Change,  885009,  13048
Change,  853444,  13078
Change,  884920,  13084
Change,  800323,  13062
Change,  860978,  13077
Change,  884973,  15862
Change,  893702,  13082
Add,  574044,  11098
Change,  823965,  13062
Change,  808588,  13088
Change,  877945,  13077
Add,  517504,  11092
Change,  485626,  10417
Change,  1157465,  13081
Change,  808588,  13088
Change,  613190,  10418
Change,  987459,  17158
Change,  884958,  15728
Change,  1116278,  13081
Change,  861034,  13082
Change,  794656,  13084
Change,  893683,  13048
Change,  1157518,  13088
Change,  942956,  13077
Change,  884889,  13073
Change,  893609,  13007
Change,  885036,  15249
Change,  1168624,  14376
Change,  1033047,  14376
Change,  1009174,  15862
Add,  710590,  12988
Change,  893639,  13079
Change,  877980,  13048
Change,  853394,  13024
Add,  823972,  13084
Change,  1100116,  13066
Add,  550014,  10988
Change,  1100101,  21476
Add,  542818,  11098
Add,  1044553,  15728
Change,  973373,  13091
Change,  893636,  13066
Add,  847806,  13082
Change,  919460,  13082
Add,  583696,  11098
Change,  839188,  13049
Change,  893650,  13077
Add,  574045,  11098
Change,  927383,  13073
Add,  823986,  13089
Change,  1033177,  13081
Add,  559698,  11098
Change,  1100117,  13066
Change,  1116244,  15728
Change,  485222,  10417
Change,  999427,  13078
Change,  847764,  13088
Change,  1033063,  13084
Change,  1100108,  17158
Change,  987402,  13088
Add,  1044537,  13024
Change,  853481,  15862
Change,  884890,  13073
Change,  877957,  13090
Add,  919427,  13081
Add,  500460,  11092
Change,  1116232,  21476
Change,  884978,  13077
Delete,  617067,  10417
Change,  927369,  13088
Change,  816310,  13077
Add,  533119,  10988
Change,  794649,  13007
Change,  885000,  13081
Change,  1033074,  13077
Change,  884857,  15728
Change,  483738,  10418
Change,  943021,  15728
Add,  973345,  15728
Change,  919409,  13088
Add,  867691,  13073
